teamID,kp,kp_rank,bpi,bpi_rank,srs,srs_rank,sos,oeff,deff,ppg,papg,pace,three_par,ts,tur_perc,opp_three_par,opp_ts,opp_tur_perc,date
333,2.22,142,1.8,136,1.49,139,2.99,106.12,103.27,72.4,73.9,69.7,0.458,0.541,17.2,0.349,0.561,15.9,"2021-01-30 08:21:04"
334,6.76,100,6,75,5.56,97,-8.44,103.49,95.07,74.8,60.8,67.3,0.415,0.578,17.2,0.409,0.488,18.7,"2021-01-30 08:21:04"
335,26.09,6,14.8,6,19.41,12,7.23,122.25,93.55,78.9,66.7,66.6,0.448,0.578,10.6,0.406,0.546,18,"2021-01-30 08:21:04"
336,25.71,7,15.3,5,20.69,9,6.77,121.87,88.94,73.4,59.5,61.4,0.412,0.609,12.5,0.408,0.507,14.5,"2021-01-30 08:21:04"
337,16.89,40,9.2,36,14.18,42,6.31,109.99,89.81,72.5,64.7,67.2,0.421,0.547,15.3,0.376,0.509,16.2,"2021-01-30 08:21:04"
338,-9.65,279,-5.2,272,-4.87,210,-0.15,97.06,104.05,69,73.7,68.2,0.336,0.489,15.7,0.446,0.575,18.5,"2021-01-30 08:21:04"
339,5.34,116,3.4,109,8.45,77,7.65,106.06,94.88,70.5,69.1,69.5,0.457,0.557,19.4,0.339,0.549,19.1,"2021-01-30 08:21:04"
340,3.2,136,0.5,150,0.16,151,10.02,102.76,101.72,67.4,77.3,70.5,0.378,0.509,16.8,0.32,0.532,14,"2021-01-30 08:21:04"
341,3.18,137,0.1,155,2.82,125,2.51,97.53,93.65,67.1,66.8,69.2,0.388,0.515,18.6,0.34,0.489,15.5,"2021-01-30 08:21:04"
342,-2.08,181,2.3,130,4.33,112,-3.9,103.82,98.47,84.1,67.9,75.1,0.414,0.613,16.6,0.377,0.49,18,"2021-01-30 08:21:04"
343,22.01,16,11.3,18,16.16,27,10.09,112.82,89.98,75.4,69.3,70.9,0.31,0.519,14.1,0.384,0.51,17.4,"2021-01-30 08:21:04"
344,-6.17,232,-1.9,193,-7.25,242,-3.09,98.07,108.42,78.3,78.9,73.1,0.426,0.562,17.3,0.391,0.551,15.2,"2021-01-30 08:21:04"
345,-15.22,328,-8.3,315,-12.01,297,-1.01,93,108.64,70.1,78.5,72.3,0.355,0.484,14,0.336,0.577,15.3,"2021-01-30 08:21:04"
346,9.94,83,5.8,80,4.78,108,0.26,106.75,100.11,74.1,69.5,70.6,0.302,0.552,17.7,0.381,0.528,17,"2021-01-30 08:21:04"
347,-10.39,289,-6.1,285,-9.11,268,1.8,92.24,105.1,63.1,71.4,68.6,0.352,0.513,19.3,0.393,0.521,13.3,"2021-01-30 08:21:04"
348,10.55,80,3,115,9.47,72,9.17,108.75,95.09,72.3,67.6,70.4,0.376,0.493,13.6,0.399,0.48,15.8,"2021-01-30 08:21:04"
349,-10.66,292,-7.7,312,-9.78,274,-1.51,93.88,108.95,64.9,73.2,67,0.374,0.499,17.5,0.331,0.552,14.9,"2021-01-30 08:21:04"
350,5,119,3.7,104,3.49,120,-7.75,102.78,98.9,81.3,70.1,74.5,0.386,0.558,16.5,0.398,0.541,21.3,"2021-01-30 08:21:04"
351,23.79,11,12.5,13,19.03,14,8.85,113.07,85.3,71.9,61.8,65.6,0.396,0.549,11.7,0.345,0.491,15.7,"2021-01-30 08:21:04"
352,3.79,129,3.8,103,2.85,124,0.52,104.99,100.79,77.1,67,68.7,0.511,0.584,16.8,0.4,0.515,16.6,"2021-01-30 08:21:04"
353,12.01,71,6.4,70,9.68,70,-6.25,105.02,92.62,81.5,65.6,72.4,0.34,0.577,16,0.325,0.46,14.6,"2021-01-30 08:21:04"
354,-3.16,192,-5.1,269,-5.02,214,-6.15,103.92,111.11,77.2,76.1,70.7,0.476,0.564,13.8,0.308,0.549,15.6,"2021-01-30 08:21:04"
355,15.36,50,9,39,15.33,32,6.16,111.59,90.5,78.8,69.6,71.6,0.371,0.563,14.8,0.352,0.491,14.9,"2021-01-30 08:21:04"
356,6.74,101,NULL,NULL,0,356,0,0,0,0,0,0,0,0,0,0,0,0,"2021-01-30 08:21:04"
357,-7.76,250,-5.3,273,-10.67,285,-5.31,103.42,118.4,74.4,73.6,68.3,0.367,0.513,12.4,0.415,0.57,17.4,"2021-01-30 08:21:04"
